                                    0                      1
0      (2, 0, 1, 0, 1, 0, 1, 2, 2, 2)   [[994, 8], [992, 7]]
5356   (2, 2, 2, 1, 0, 2, 2, 0, 2, 0)  [[895, 1], [-494, 1]]
5357   (2, 2, 2, 2, 1, 2, 2, 0, 2, 0)  [[995, 8], [-493, 8]]
5358   (2, 1, 0, 2, 1, 2, 0, 0, 2, 0)  [[895, 5], [-492, 3]]
5359   (2, 2, 0, 2, 1, 2, 2, 0, 2, 0)  [[895, 8], [-492, 8]]
5360   (2, 2, 2, 0, 1, 2, 2, 0, 2, 0)  [[895, 5], [-494, 1]]
5361   (2, 2, 2, 2, 1, 0, 2, 0, 2, 0)  [[895, 1], [-494, 1]]
5362   (2, 2, 2, 2, 1, 2, 0, 0, 2, 0)  [[895, 3], [-494, 1]]
5363   (2, 0, 1, 2, 2, 1, 0, 0, 2, 0)   [[893, 3], [893, 8]]
5364   (2, 0, 2, 2, 2, 1, 2, 0, 2, 0)  [[895, 4], [-494, 2]]
5365   (2, 1, 0, 2, 0, 1, 2, 0, 2, 0)     [[895, 3], [0, 8]]
5366   (2, 1, 0, 2, 2, 1, 0, 0, 2, 0)  [[895, 4], [-492, 3]]
5367   (2, 2, 0, 2, 2, 1, 2, 0, 2, 0)  [[895, 8], [-492, 8]]
5368   (2, 2, 2, 2, 0, 1, 2, 0, 2, 0)  [[895, 1], [-494, 1]]
5369   (2, 2, 2, 2, 2, 1, 0, 0, 2, 0)  [[895, 3], [-494, 1]]
5370   (2, 0, 1, 0, 1, 2, 1, 0, 2, 0)   [[991, 5], [991, 5]]
5371   (2, 0, 1, 0, 2, 2, 1, 0, 2, 0)  [[893, 4], [-492, 4]]
5372   (2, 0, 1, 2, 2, 2, 1, 0, 2, 0)  [[995, 3], [-493, 3]]
5373   (2, 0, 2, 2, 2, 2, 1, 0, 2, 0)  [[895, 4], [-494, 2]]
5374   (2, 2, 2, 2, 2, 2, 1, 0, 2, 0)  [[995, 8], [-493, 8]]
5375   (2, 1, 0, 0, 2, 2, 1, 0, 2, 0)  [[895, 4], [-492, 4]]
5376   (2, 1, 0, 2, 0, 2, 1, 0, 2, 0)     [[895, 3], [0, 8]]
5377   (2, 2, 0, 2, 2, 2, 1, 0, 2, 0)  [[895, 8], [-492, 8]]
5378   (2, 1, 2, 0, 0, 2, 1, 0, 2, 0)  [[895, 2], [-492, 2]]
5379   (2, 2, 2, 0, 2, 2, 1, 0, 2, 0)  [[895, 5], [-494, 1]]
5380   (2, 2, 2, 2, 0, 2, 1, 0, 2, 0)  [[895, 1], [-494, 1]]
5381   (2, 2, 2, 2, 2, 0, 1, 0, 2, 0)  [[895, 1], [-494, 1]]
5382   (2, 0, 1, 0, 1, 2, 2, 0, 1, 0)   [[991, 5], [991, 5]]
5383   (2, 0, 1, 0, 2, 2, 2, 0, 1, 0)   [[893, 4], [992, 5]]
5384   (2, 0, 1, 2, 2, 2, 2, 0, 1, 0)   [[995, 3], [993, 5]]
5385   (2, 0, 1, 1, 2, 2, 0, 0, 1, 0)   [[991, 4], [991, 5]]
5386   (2, 0, 1, 2, 2, 2, 0, 0, 1, 0)   [[893, 3], [893, 5]]
5387   (2, 0, 2, 2, 2, 2, 2, 0, 1, 0)  [[895, 4], [-494, 2]]
5388   (2, 2, 2, 2, 2, 2, 2, 0, 1, 0)     [[993, 1], [0, 5]]
5389   (2, 1, 0, 0, 2, 2, 2, 0, 1, 0)  [[895, 4], [-492, 4]]
5390   (2, 1, 0, 2, 0, 2, 2, 0, 1, 0)     [[895, 3], [0, 3]]
5391   (2, 1, 0, 2, 2, 2, 0, 0, 1, 0)     [[895, 4], [0, 3]]
5392   (2, 2, 0, 2, 2, 2, 2, 0, 1, 0)  [[893, 1], [-492, 1]]
5393   (2, 1, 2, 0, 0, 2, 2, 0, 1, 0)  [[895, 2], [-492, 2]]
5394   (2, 2, 2, 0, 2, 2, 2, 0, 1, 0)  [[895, 5], [-494, 1]]
5395   (2, 1, 2, 2, 0, 0, 2, 0, 1, 0)  [[895, 2], [-492, 2]]
5396   (2, 2, 2, 2, 0, 2, 2, 0, 1, 0)  [[895, 1], [-492, 1]]
5397   (2, 1, 2, 2, 2, 0, 0, 0, 1, 0)  [[895, 2], [-494, 2]]
5398   (2, 2, 2, 2, 2, 0, 2, 0, 1, 0)  [[895, 1], [-494, 1]]
5399   (2, 2, 2, 2, 2, 2, 0, 0, 1, 0)  [[895, 3], [-492, 3]]
5400   (2, 1, 0, 0, 0, 2, 1, 0, 1, 2)     [[991, 5], [0, 5]]
5401   (2, 1, 0, 0, 0, 2, 1, 0, 2, 1)   [[991, 5], [991, 5]]
5402   (2, 1, 0, 0, 2, 2, 1, 0, 2, 1)   [[992, 5], [994, 8]]
5403   (2, 1, 0, 2, 2, 2, 1, 0, 2, 2)   [[992, 3], [992, 5]]
5404   (2, 0, 0, 2, 1, 1, 2, 0, 2, 1)   [[992, 3], [994, 3]]
5405   (2, 0, 0, 2, 1, 1, 0, 0, 1, 2)     [[991, 3], [0, 3]]
5406   (2, 0, 2, 2, 1, 1, 0, 0, 1, 2)     [[0, 2], [994, 3]]
5407   (2, 0, 0, 2, 1, 1, 0, 0, 2, 1)     [[991, 3], [0, 3]]
5408   (2, 0, 2, 2, 1, 1, 0, 0, 2, 1)     [[0, 2], [994, 2]]
5409   (2, 0, 0, 2, 1, 2, 1, 0, 2, 1)   [[992, 3], [992, 3]]
5410   (2, 0, 2, 2, 1, 2, 1, 0, 2, 2)   [[992, 5], [994, 5]]
5411   (2, 0, 2, 2, 1, 2, 2, 0, 1, 2)   [[992, 3], [992, 5]]
5412   (2, 0, 2, 2, 1, 2, 2, 0, 2, 1)   [[992, 3], [992, 6]]
5413   (2, 0, 0, 2, 2, 1, 1, 0, 2, 1)   [[992, 3], [992, 3]]
5414   (2, 0, 2, 2, 2, 1, 1, 0, 2, 2)   [[994, 4], [994, 4]]
5415   (2, 0, 2, 0, 2, 1, 1, 0, 2, 2)   [[993, 2], [993, 4]]
5416   (2, 0, 2, 2, 2, 1, 2, 0, 1, 2)   [[994, 4], [994, 2]]
5417   (2, 0, 2, 2, 2, 1, 2, 0, 2, 1)   [[994, 4], [992, 2]]
5418   (2, 0, 2, 2, 2, 2, 1, 0, 1, 2)     [[992, 2], [0, 4]]
5419   (2, 0, 2, 2, 2, 2, 1, 0, 2, 1)   [[994, 4], [994, 3]]
5420   (2, 0, 2, 0, 2, 2, 1, 0, 2, 1)  [[993, 2], [-493, 2]]
5421   (2, 0, 2, 0, 1, 2, 1, 0, 2, 1)   [[992, 2], [992, 5]]
5422   (2, 0, 2, 0, 2, 1, 1, 0, 2, 1)   [[992, 2], [992, 4]]
5423   (2, 0, 2, 0, 2, 2, 1, 0, 1, 1)  [[992, 2], [-492, 2]]
5424   (2, 2, 2, 2, 2, 2, 1, 0, 2, 2)   [[992, 1], [992, 9]]
5425   (2, 2, 2, 2, 2, 2, 2, 0, 1, 2)     [[992, 1], [0, 1]]
5426   (2, 2, 2, 2, 2, 2, 2, 0, 2, 1)   [[992, 1], [992, 1]]
5427   (2, 0, 1, 1, 2, 2, 0, 0, 1, 2)   [[994, 5], [994, 4]]
5428   (2, 0, 1, 2, 2, 2, 0, 0, 1, 2)   [[995, 3], [993, 5]]
5429   (2, 0, 1, 1, 2, 2, 2, 0, 1, 0)   [[994, 6], [992, 5]]
5430   (2, 0, 2, 0, 1, 1, 2, 0, 1, 2)   [[992, 2], [992, 2]]
5431   (2, 0, 2, 0, 1, 2, 1, 0, 1, 2)   [[992, 2], [992, 5]]
5432   (2, 0, 2, 0, 1, 2, 2, 0, 1, 1)  [[992, 2], [-492, 2]]
5433   (2, 0, 1, 2, 1, 2, 0, 0, 1, 2)   [[992, 5], [992, 5]]
5434   (2, 0, 1, 2, 1, 2, 0, 0, 1, 0)   [[991, 3], [991, 5]]
5435   (2, 0, 2, 2, 1, 2, 0, 0, 1, 2)     [[991, 3], [0, 2]]
5436   (2, 0, 1, 2, 1, 2, 2, 0, 1, 0)   [[994, 6], [992, 5]]
5437   (2, 0, 2, 2, 1, 2, 2, 0, 1, 0)   [[993, 5], [991, 5]]
5438   (2, 1, 0, 1, 2, 2, 0, 0, 1, 2)   [[992, 4], [992, 4]]
5439   (2, 1, 0, 2, 2, 2, 0, 0, 1, 2)     [[993, 3], [0, 3]]
5440   (2, 2, 0, 2, 2, 2, 2, 0, 1, 2)     [[993, 1], [0, 1]]
5441   (2, 2, 2, 0, 2, 2, 2, 0, 1, 2)     [[995, 5], [0, 5]]
5442   (2, 2, 1, 0, 2, 2, 2, 0, 1, 2)   [[994, 5], [994, 5]]
5443   (2, 2, 1, 0, 0, 2, 2, 0, 1, 2)   [[993, 1], [993, 5]]
5444   (2, 2, 2, 0, 1, 2, 2, 0, 1, 2)   [[994, 5], [992, 5]]
5445   (2, 2, 0, 0, 1, 2, 2, 0, 1, 2)  [[993, 1], [-493, 1]]
5446   (2, 0, 2, 0, 2, 1, 2, 0, 1, 2)   [[993, 2], [993, 2]]
5447   (2, 2, 2, 0, 2, 1, 2, 0, 1, 2)   [[992, 2], [994, 2]]
5448   (2, 2, 0, 0, 2, 1, 2, 0, 1, 2)     [[993, 1], [0, 1]]
5449   (2, 2, 2, 0, 2, 1, 0, 0, 1, 2)   [[993, 9], [993, 2]]
5450   (2, 1, 2, 2, 2, 0, 2, 0, 1, 2)     [[994, 3], [0, 3]]
5451   (2, 1, 1, 2, 2, 0, 0, 0, 1, 2)   [[992, 3], [992, 3]]
5452   (2, 1, 2, 2, 2, 0, 0, 0, 1, 2)  [[995, 2], [-493, 2]]
5453   (2, 2, 2, 2, 2, 0, 2, 0, 1, 2)  [[995, 3], [-493, 3]]
5454   (2, 2, 1, 2, 2, 0, 2, 0, 1, 2)   [[994, 3], [992, 3]]
5455   (2, 2, 2, 1, 2, 0, 2, 0, 1, 2)     [[992, 1], [0, 1]]
5456   (2, 1, 2, 1, 0, 0, 2, 0, 1, 2)   [[994, 2], [992, 2]]
5457   (2, 1, 2, 1, 0, 0, 2, 0, 1, 0)   [[991, 6], [991, 2]]
5458   (2, 2, 2, 1, 0, 0, 2, 0, 1, 2)  [[993, 1], [-493, 1]]
5459   (2, 1, 2, 1, 2, 0, 0, 0, 1, 2)   [[994, 2], [992, 2]]
5460   (2, 1, 2, 1, 2, 0, 0, 0, 1, 0)   [[991, 4], [991, 2]]
5461   (2, 2, 2, 1, 2, 0, 0, 0, 1, 2)     [[993, 4], [0, 4]]
5462   (2, 1, 2, 1, 2, 0, 2, 0, 1, 0)   [[992, 2], [992, 2]]
5463   (2, 2, 2, 1, 2, 0, 2, 0, 1, 0)     [[894, 1], [0, 1]]
5464   (2, 1, 2, 2, 2, 2, 0, 0, 1, 2)   [[992, 2], [992, 2]]
5465   (2, 2, 2, 2, 2, 2, 0, 0, 1, 2)     [[993, 3], [0, 5]]
5466   (2, 1, 2, 2, 2, 2, 2, 0, 1, 2)     [[0, 2], [894, 2]]
5467   (2, 1, 1, 0, 2, 2, 2, 0, 1, 2)   [[993, 5], [896, 6]]
5468   (2, 1, 1, 0, 1, 2, 2, 0, 1, 0)   [[991, 5], [892, 5]]
5469   (2, 1, 2, 0, 1, 2, 2, 0, 1, 2)   [[993, 5], [892, 5]]
5470   (2, 1, 2, 0, 2, 1, 2, 0, 1, 2)     [[0, 2], [894, 2]]
5471   (2, 1, 1, 2, 2, 0, 2, 0, 1, 2)   [[993, 3], [894, 3]]
5472   (2, 1, 2, 1, 2, 0, 2, 0, 1, 2)     [[0, 2], [894, 2]]
5473   (2, 1, 1, 2, 2, 2, 0, 0, 1, 2)   [[892, 3], [894, 3]]
5474   (2, 1, 1, 2, 2, 2, 2, 0, 1, 0)   [[892, 3], [894, 3]]
5475   (2, 0, 1, 0, 1, 2, 1, 0, 1, 2)   [[991, 5], [892, 5]]
5476   (2, 0, 1, 2, 1, 2, 2, 0, 1, 2)   [[991, 5], [894, 3]]
5477   (2, 0, 1, 2, 1, 0, 1, 0, 1, 2)  [[991, 3], [-491, 3]]
5478   (2, 0, 1, 2, 2, 2, 1, 0, 1, 2)   [[993, 4], [896, 4]]
5479   (2, 2, 1, 2, 2, 2, 2, 0, 1, 2)   [[892, 5], [896, 5]]
5480   (2, 1, 1, 0, 0, 2, 1, 0, 1, 2)   [[991, 5], [892, 5]]
5481   (2, 1, 1, 0, 0, 2, 2, 0, 1, 1)   [[991, 5], [892, 5]]
5482   (2, 2, 1, 0, 1, 2, 2, 0, 1, 2)   [[993, 5], [894, 5]]
5483   (2, 2, 1, 2, 0, 2, 2, 0, 1, 2)   [[994, 1], [994, 5]]
5484   (2, 2, 1, 1, 0, 2, 2, 0, 1, 2)   [[993, 1], [894, 1]]
5485   (2, 2, 1, 1, 2, 0, 2, 0, 1, 2)   [[892, 1], [894, 1]]
5486   (2, 2, 1, 2, 1, 0, 2, 0, 1, 2)     [[993, 3], [0, 3]]
5487   (2, 0, 1, 2, 2, 0, 1, 0, 1, 2)  [[992, 3], [-492, 3]]
5488   (2, 2, 1, 2, 2, 0, 1, 0, 1, 2)   [[894, 3], [892, 3]]
5489   (2, 2, 2, 1, 2, 2, 2, 0, 1, 2)     [[0, 1], [894, 2]]
5490   (2, 0, 2, 2, 1, 1, 2, 0, 1, 2)  [[-493, 2], [896, 3]]
5491   (2, 0, 2, 2, 1, 1, 2, 0, 1, 0)  [[-492, 2], [994, 3]]
5492   (2, 0, 2, 2, 1, 2, 1, 0, 1, 2)   [[892, 5], [896, 2]]
5493   (2, 2, 2, 2, 1, 2, 2, 0, 1, 2)     [[0, 2], [894, 5]]
5494   (2, 0, 2, 2, 2, 1, 1, 0, 1, 2)   [[993, 4], [896, 3]]
5495   (2, 2, 2, 2, 2, 1, 2, 0, 1, 2)     [[0, 2], [896, 2]]
5496   (2, 2, 0, 2, 2, 1, 2, 0, 1, 2)     [[992, 1], [0, 1]]
5497   (2, 0, 2, 0, 2, 1, 1, 0, 1, 2)   [[992, 2], [992, 2]]
5498   (2, 0, 2, 0, 1, 2, 1, 0, 1, 1)   [[991, 2], [892, 5]]
5499   (2, 0, 2, 0, 2, 1, 1, 0, 1, 1)   [[991, 2], [892, 2]]
5500   (2, 2, 2, 2, 2, 2, 1, 0, 1, 2)   [[892, 1], [894, 5]]
5501   (2, 2, 2, 2, 2, 2, 2, 0, 1, 1)   [[892, 1], [894, 1]]
5502   (2, 0, 0, 1, 2, 2, 2, 0, 1, 0)  [[895, 6], [-492, 4]]
5503   (2, 0, 2, 0, 2, 2, 2, 0, 1, 2)  [[895, 2], [-494, 2]]
5504   (2, 0, 2, 2, 2, 2, 0, 0, 1, 2)  [[895, 4], [-492, 4]]
5505   (2, 0, 1, 1, 1, 2, 0, 0, 1, 2)     [[0, 5], [892, 5]]
5506   (2, 0, 1, 1, 1, 2, 2, 0, 1, 0)   [[991, 5], [892, 5]]
5507   (2, 0, 1, 0, 2, 2, 2, 2, 2, 0)  [[897, 4], [-494, 4]]
5508   (2, 0, 2, 0, 2, 2, 2, 2, 2, 2)  [[897, 2], [-494, 2]]
5509   (2, 0, 2, 0, 2, 2, 2, 1, 2, 2)     [[995, 2], [0, 2]]
5510   (2, 0, 2, 0, 2, 2, 2, 2, 1, 2)     [[995, 2], [0, 2]]
5511   (2, 2, 2, 0, 2, 2, 2, 2, 2, 0)  [[897, 6], [-494, 6]]
5512   (2, 2, 1, 0, 0, 2, 2, 2, 2, 0)  [[895, 6], [-492, 6]]
5513   (2, 2, 1, 0, 2, 0, 2, 2, 2, 0)  [[895, 1], [-494, 1]]
5514   (2, 0, 2, 0, 1, 2, 2, 2, 2, 0)  [[895, 2], [-494, 2]]
5515   (2, 2, 0, 0, 1, 2, 2, 2, 2, 0)  [[895, 1], [-494, 1]]
5516   (2, 2, 2, 0, 1, 0, 2, 2, 2, 0)  [[895, 1], [-494, 1]]
5517   (2, 0, 2, 0, 2, 1, 2, 2, 2, 0)  [[895, 2], [-494, 2]]
5518   (2, 2, 0, 0, 2, 1, 2, 2, 2, 0)  [[895, 1], [-494, 1]]
5519   (2, 2, 2, 0, 0, 1, 2, 2, 2, 0)  [[895, 6], [-492, 6]]
5520   (2, 0, 2, 0, 2, 2, 1, 2, 2, 0)  [[895, 2], [-494, 2]]
5521   (2, 2, 2, 0, 2, 2, 1, 2, 2, 0)     [[993, 1], [0, 5]]
5522   (2, 1, 0, 0, 0, 2, 1, 2, 2, 0)     [[895, 5], [0, 5]]
5523   (2, 2, 0, 0, 2, 2, 1, 2, 2, 0)  [[895, 1], [-492, 1]]
5524   (2, 2, 2, 0, 0, 2, 1, 2, 2, 0)  [[893, 1], [-492, 1]]
5525   (2, 2, 2, 0, 2, 0, 1, 2, 2, 0)  [[895, 1], [-494, 1]]
5526   (2, 0, 2, 0, 2, 1, 2, 2, 1, 2)   [[994, 2], [994, 2]]
5527   (2, 2, 2, 0, 2, 2, 2, 2, 1, 2)   [[992, 1], [992, 9]]
5528   (2, 2, 0, 0, 2, 2, 2, 2, 1, 2)     [[995, 1], [0, 1]]
5529   (2, 2, 2, 0, 2, 0, 2, 2, 1, 2)  [[995, 7], [-493, 7]]
5530   (2, 0, 2, 0, 1, 0, 2, 2, 1, 2)  [[993, 2], [-493, 2]]
5531   (2, 2, 2, 0, 1, 0, 2, 2, 1, 2)   [[994, 7], [893, 7]]
5532   (2, 2, 0, 0, 1, 0, 2, 2, 1, 2)  [[894, 1], [-493, 1]]
5533   (2, 2, 2, 0, 1, 0, 0, 2, 1, 2)  [[993, 7], [-493, 1]]
5534   (2, 0, 2, 0, 2, 0, 1, 2, 1, 2)  [[993, 2], [-493, 2]]
5535   (2, 2, 2, 0, 2, 0, 1, 2, 1, 2)     [[994, 7], [0, 1]]
5536   (2, 2, 0, 0, 2, 0, 1, 2, 1, 2)  [[993, 1], [-493, 1]]
5537   (2, 2, 0, 0, 2, 0, 2, 1, 1, 2)   [[993, 1], [993, 9]]
5538   (2, 2, 2, 0, 2, 0, 0, 1, 1, 2)   [[993, 4], [993, 9]]
5539   (2, 2, 2, 0, 2, 0, 2, 1, 1, 0)     [[993, 1], [0, 1]]
5540   (2, 2, 1, 0, 2, 2, 0, 0, 1, 2)   [[993, 5], [993, 5]]
5541   (2, 2, 2, 0, 1, 2, 0, 2, 1, 2)   [[994, 9], [990, 9]]
5542   (2, 2, 0, 0, 1, 2, 0, 2, 1, 2)  [[993, 1], [-493, 1]]
5543   (2, 2, 2, 0, 1, 2, 0, 0, 1, 2)  [[993, 5], [-493, 1]]
5544   (2, 2, 2, 0, 2, 2, 0, 1, 1, 2)   [[994, 9], [994, 9]]
5545   (2, 2, 0, 0, 2, 2, 0, 1, 1, 2)   [[993, 1], [993, 9]]
5546   (2, 2, 2, 0, 2, 2, 0, 2, 1, 1)   [[992, 1], [994, 7]]
5547   (2, 2, 0, 0, 2, 2, 0, 2, 1, 1)   [[993, 1], [993, 7]]
5548   (2, 1, 1, 0, 0, 2, 0, 0, 1, 1)   [[990, 5], [990, 5]]
5549   (2, 1, 2, 0, 0, 2, 0, 0, 1, 1)   [[991, 5], [991, 5]]
5550   (2, 2, 2, 0, 2, 0, 0, 2, 1, 1)   [[993, 4], [993, 7]]
5551   (2, 1, 2, 0, 2, 2, 0, 0, 1, 1)   [[994, 2], [992, 5]]
5552   (2, 2, 2, 0, 2, 2, 0, 0, 1, 1)   [[993, 5], [991, 5]]
5553   (2, 2, 2, 0, 2, 2, 2, 2, 1, 0)  [[995, 6], [-493, 6]]
5554   (2, 2, 0, 0, 1, 2, 2, 2, 1, 0)  [[993, 1], [-493, 1]]
5555   (2, 2, 2, 0, 1, 0, 2, 2, 1, 0)  [[894, 1], [-493, 1]]
5556   (2, 0, 2, 0, 2, 1, 2, 2, 1, 0)   [[993, 2], [993, 2]]
5557   (2, 2, 2, 0, 2, 1, 2, 2, 1, 0)   [[994, 6], [994, 2]]
5558   (2, 2, 0, 0, 2, 1, 2, 2, 1, 0)     [[993, 1], [0, 1]]
5559   (2, 0, 1, 0, 2, 2, 1, 2, 1, 0)   [[994, 7], [994, 7]]
5560   (2, 0, 1, 0, 1, 2, 1, 0, 1, 0)   [[990, 5], [990, 5]]
5561   (2, 0, 1, 0, 2, 2, 1, 0, 1, 0)   [[991, 4], [991, 5]]
5562   (2, 0, 2, 0, 2, 2, 1, 2, 1, 0)  [[993, 2], [-493, 2]]
5563   (2, 2, 2, 0, 2, 2, 1, 2, 1, 0)   [[992, 1], [992, 5]]
5564   (2, 2, 0, 0, 2, 2, 1, 2, 1, 0)     [[993, 1], [0, 1]]
5565   (2, 2, 2, 0, 0, 2, 1, 2, 1, 0)     [[892, 1], [0, 1]]
5566   (2, 2, 2, 0, 2, 0, 1, 2, 1, 0)  [[894, 1], [-493, 1]]
5567   (2, 2, 2, 0, 2, 2, 1, 0, 1, 0)   [[993, 5], [991, 5]]
5568   (2, 1, 2, 0, 2, 2, 2, 2, 1, 2)     [[0, 9], [894, 5]]
5569   (2, 1, 2, 0, 1, 2, 0, 2, 1, 2)   [[993, 9], [894, 7]]
5570   (2, 1, 2, 0, 1, 2, 0, 0, 1, 1)   [[991, 5], [892, 5]]
5571   (2, 1, 2, 0, 2, 1, 0, 2, 1, 2)   [[993, 9], [894, 2]]
5572   (2, 1, 2, 0, 2, 2, 0, 1, 1, 2)   [[993, 9], [894, 4]]
5573   (2, 1, 2, 0, 2, 2, 0, 2, 1, 1)     [[0, 2], [894, 5]]
5574   (2, 1, 1, 0, 2, 2, 0, 0, 1, 1)   [[991, 5], [892, 5]]
5575   (2, 1, 2, 0, 1, 2, 2, 2, 1, 0)   [[993, 6], [894, 7]]
5576   (2, 1, 2, 0, 1, 0, 1, 2, 1, 0)   [[991, 7], [892, 7]]
5577   (2, 1, 2, 0, 2, 1, 2, 2, 1, 0)   [[993, 6], [894, 2]]
5578   (2, 1, 0, 0, 2, 2, 1, 1, 1, 0)     [[0, 4], [892, 4]]
5579   (2, 1, 2, 0, 2, 2, 1, 2, 1, 0)   [[892, 2], [892, 4]]
5580   (2, 1, 1, 0, 0, 2, 1, 2, 1, 0)     [[0, 5], [892, 5]]
5581   (2, 1, 2, 0, 2, 0, 1, 1, 1, 0)     [[0, 4], [892, 4]]
5582   (2, 1, 2, 0, 1, 2, 1, 0, 1, 0)   [[991, 5], [892, 5]]
5583   (2, 1, 2, 0, 2, 1, 1, 0, 1, 0)  [[-491, 2], [892, 2]]
5584   (2, 1, 2, 0, 2, 2, 2, 1, 1, 0)   [[993, 6], [894, 4]]
5585   (2, 2, 1, 0, 2, 2, 2, 2, 1, 2)   [[892, 5], [896, 5]]
5586   (2, 2, 1, 0, 1, 0, 2, 2, 1, 2)   [[993, 7], [892, 1]]
5587   (2, 2, 1, 0, 2, 0, 1, 2, 1, 2)   [[993, 7], [892, 1]]
5588   (2, 2, 1, 0, 2, 0, 2, 1, 1, 2)   [[991, 9], [894, 9]]
5589   (2, 2, 1, 0, 1, 0, 2, 1, 1, 0)   [[991, 1], [892, 1]]
5590   (2, 2, 1, 0, 2, 0, 1, 1, 1, 0)     [[991, 1], [0, 1]]
5591   (2, 2, 2, 0, 1, 2, 2, 2, 1, 2)   [[892, 1], [894, 5]]
5592   (2, 2, 2, 0, 2, 1, 2, 2, 1, 2)     [[0, 2], [896, 2]]
5593   (2, 2, 0, 0, 2, 1, 2, 2, 1, 2)     [[994, 1], [0, 1]]
5594   (2, 2, 0, 0, 1, 1, 2, 2, 1, 2)   [[993, 1], [894, 6]]
5595   (2, 2, 0, 0, 2, 1, 1, 2, 1, 2)   [[993, 1], [894, 4]]
5596   (2, 2, 0, 0, 2, 1, 2, 1, 1, 2)   [[993, 1], [894, 9]]
5597   (2, 2, 2, 0, 2, 2, 2, 1, 1, 2)   [[892, 9], [896, 9]]
5598   (2, 2, 0, 0, 1, 2, 2, 1, 1, 2)   [[993, 1], [894, 1]]
5599   (2, 2, 0, 0, 2, 2, 1, 1, 1, 2)   [[993, 1], [894, 9]]
5600   (2, 2, 2, 0, 1, 0, 2, 1, 1, 2)   [[892, 1], [894, 1]]
5601   (2, 2, 2, 0, 2, 0, 1, 1, 1, 2)   [[892, 1], [894, 9]]
5602   (2, 2, 1, 0, 2, 2, 0, 1, 1, 2)   [[993, 9], [894, 5]]
5603   (2, 2, 2, 0, 1, 2, 0, 1, 1, 2)   [[993, 9], [894, 1]]
5604   (2, 2, 2, 0, 2, 1, 0, 1, 1, 2)   [[993, 9], [894, 2]]
5605   (2, 2, 0, 0, 1, 1, 0, 1, 1, 2)   [[991, 1], [892, 1]]
5606   (2, 2, 2, 0, 2, 2, 2, 1, 1, 0)   [[994, 6], [992, 1]]
5607   (2, 2, 1, 0, 2, 2, 2, 1, 1, 0)   [[993, 6], [894, 5]]
5608   (2, 0, 2, 0, 1, 1, 2, 1, 1, 0)   [[991, 2], [892, 2]]
5609   (2, 0, 2, 0, 1, 2, 1, 1, 1, 0)   [[991, 2], [892, 5]]
5610   (2, 2, 2, 0, 1, 2, 2, 1, 1, 0)   [[993, 6], [894, 1]]
5611   (2, 0, 2, 0, 2, 1, 1, 1, 1, 0)   [[991, 2], [892, 2]]
5612   (2, 2, 2, 0, 2, 1, 2, 1, 1, 0)   [[993, 6], [894, 2]]
5613   (2, 0, 2, 0, 2, 2, 1, 1, 1, 0)   [[992, 2], [992, 2]]
5614   (2, 2, 2, 0, 2, 2, 1, 1, 1, 0)   [[991, 1], [892, 4]]
5615   (2, 2, 2, 0, 2, 2, 2, 2, 1, 1)  [[-493, 7], [896, 7]]
5616   (2, 2, 1, 0, 2, 2, 0, 2, 1, 1)  [[-493, 1], [894, 5]]
5617   (2, 0, 2, 0, 1, 1, 0, 2, 1, 1)   [[991, 2], [892, 2]]
5618   (2, 2, 2, 0, 1, 2, 0, 2, 1, 1)   [[892, 1], [894, 7]]
5619   (2, 2, 2, 0, 2, 1, 0, 2, 1, 1)  [[-493, 1], [894, 1]]
5620   (2, 1, 2, 0, 2, 2, 2, 0, 1, 1)   [[993, 5], [894, 5]]
5621   (2, 2, 2, 0, 2, 2, 2, 0, 1, 1)   [[994, 5], [992, 5]]
5622   (2, 2, 1, 0, 2, 2, 2, 0, 1, 1)   [[993, 5], [894, 5]]
5623   (2, 0, 2, 0, 1, 1, 2, 0, 1, 1)   [[991, 2], [892, 2]]
5624   (2, 2, 2, 0, 1, 2, 2, 0, 1, 1)   [[993, 5], [892, 5]]
5625   (2, 0, 2, 0, 2, 1, 2, 0, 1, 1)   [[992, 2], [992, 2]]
5626   (2, 2, 2, 0, 2, 1, 2, 0, 1, 1)  [[-493, 1], [894, 1]]
5627   (2, 2, 0, 0, 2, 1, 2, 0, 1, 1)   [[992, 1], [992, 1]]
5628   (2, 2, 2, 0, 2, 1, 0, 0, 1, 1)  [[-492, 1], [992, 1]]
5629   (2, 2, 2, 0, 2, 2, 1, 0, 1, 1)   [[894, 5], [892, 5]]
5630   (2, 2, 0, 0, 1, 0, 0, 1, 1, 2)   [[991, 1], [991, 1]]
5631   (2, 2, 0, 0, 1, 2, 0, 2, 1, 1)   [[992, 1], [992, 7]]
5632   (2, 2, 0, 0, 1, 0, 0, 2, 1, 1)   [[991, 1], [991, 7]]
5633   (2, 2, 1, 0, 2, 2, 0, 0, 1, 1)   [[992, 5], [992, 5]]
5634   (2, 2, 1, 0, 0, 2, 0, 0, 1, 1)   [[991, 1], [991, 5]]
5635   (2, 0, 2, 0, 1, 2, 0, 0, 1, 1)  [[991, 2], [-491, 2]]
5636   (2, 0, 2, 0, 1, 1, 0, 0, 1, 1)   [[990, 2], [990, 2]]
5637   (2, 2, 2, 0, 1, 2, 0, 0, 1, 1)   [[992, 5], [990, 5]]
